date,video_id,platform,plays,reach,comments,likes,shares,score
2026-05-07,2050095295927457,fb,3136,3126,2,59,0,25
2026-05-07,821990560946949,fb,7362,7371,76,132,2,47
2026-05-07,26541072558894159,fb,3568,3532,0,83,0,17
2026-05-07,2039704963556171,fb,9199,9372,5,206,3,52
2026-05-07,1671239750567460,fb,3654,3678,0,51,3,27
2026-05-07,796828263186023,fb,8621,8630,129,121,0,52
2026-05-07,974792628330298,fb,15625,15909,2,401,7,53
2026-05-07,2248656868999741,fb,6986,7093,33,312,6,57
2026-05-07,942254035074221,fb,5505,5644,2,149,1,35
2026-05-07,1589419192539706,fb,1505,1478,1,45,0,19
2026-05-07,4342797209371871,fb,35810,35974,14,744,4,63
2026-05-07,848247071634612,fb,2513,2460,40,57,0,39
2026-05-07,832959339849869,fb,6441,6617,82,109,4,52
2026-05-07,1659281745117667,fb,5507,5355,5,139,10,54
2026-05-07,26920335274251064,fb,4633,4514,88,95,0,49
2026-05-07,2105862643317069,fb,5673,5969,105,89,4,58
2026-05-07,1621388699080925,fb,2191,2141,5,45,0,11
2026-05-07,1484578456379295,fb,3028,2904,0,75,3,26
2026-05-07,1244556247419577,fb,31559,33235,15,536,0,60
2026-05-07,1227351359195476,fb,12334,12426,18,377,19,67
2026-05-07,17921707305333986,ig,869,854,0,9,0,0
2026-05-07,18311920003278841,ig,2182,2149,1,51,8,39
2026-05-07,18083574995525867,ig,1467,1440,20,29,2,0
2026-05-07,18062242379415014,ig,4408,4374,0,99,2,29
2026-05-07,17965963686060929,ig,4505,4532,0,101,24,45
2026-05-07,18151543057415264,ig,3586,3324,15,37,4,24
2026-05-07,17998822607929829,ig,1522,1547,23,35,1,40
2026-05-07,17982421521003920,ig,3057,3045,0,57,3,27
2026-05-07,18105851549509097,ig,5323,5344,3,124,17,58
2026-05-07,18105667477723912,ig,1928,1905,11,49,1,19
2026-05-07,18055225880524372,ig,12959,13188,4,291,4,53
2026-05-07,17889398025346368,ig,1885,1910,24,23,3,41
2026-05-07,17858038980631344,ig,2611,2630,56,51,2,48
2026-05-07,17888877198350138,ig,3096,3019,4,147,51,53
2026-05-07,18428162641185239,ig,3089,3150,22,66,2,27
2026-05-07,17945036784159116,ig,48635,45856,18,1267,39,71
2026-05-07,18097207199034314,ig,5931,5764,3,156,53,65
2026-05-07,17896931571430319,ig,3293,3342,2,58,9,22
2026-05-07,2294434614419419,fb,14110,14321,4,451,29,65
2026-05-07,1480411827114437,fb,3351,3418,0,57,0,17
2026-05-07,17884106586513278,ig,2539,2421,1,87,22,43
2026-05-07,2671660139876729,fb,47503,60525,29,1148,3,64
2026-05-07,936590619013678,fb,5180,5304,0,95,11,43
2026-05-07,1320887196600099,fb,4789,5237,25,119,1,28
2026-05-07,18076028567534301,ig,12360,12205,5,462,15,64
2026-05-07,18077402978280199,ig,1132,1133,0,24,4,0
2026-05-07,18217336387316574,ig,1981,1993,33,32,2,46
2026-05-07,2199022047515003,fb,6454,6729,2,174,0,37
2026-05-07,1864229470939941,fb,5585,6166,4,113,0,41
2026-05-07,809802795138517,fb,5051,5366,0,134,5,25
2026-05-07,1479118220517328,fb,14977,15047,101,326,15,51
2026-05-07,2445443019237006,fb,4561,4744,0,96,4,33
2026-05-07,1327100795969723,fb,2648,2792,1,57,1,11
2026-05-07,770948119286458,fb,10364,10612,5,332,2,49
2026-05-07,1218409573702798,fb,4581,4588,2,73,1,17
2026-05-07,946358478014051,fb,7141,7512,83,88,0,49
2026-05-07,992409379972726,fb,2436,2421,2,16,0,8
2026-05-07,1685331449569077,fb,259871,307388,59,3640,237,71
2026-05-07,1297979515814750,fb,18467,18976,410,300,5,70
2026-05-07,1486532986230905,fb,1923,1972,0,18,0,11
2026-05-07,939633498894840,fb,7078,7492,75,144,1,46
2026-05-07,982031720841319,fb,8385,8441,75,165,5,48
2026-05-07,1950140099205338,fb,1450,1493,0,31,1,0
2026-05-07,1461501238810777,fb,8308,8677,145,138,0,60
2026-05-07,1532951375210753,fb,1053,1093,0,17,2,0
2026-05-07,935996825866036,fb,5308,5408,6,181,6,29
2026-05-07,1937578960215234,fb,5476,5146,0,81,4,37
2026-05-07,1519952812822608,fb,3298,3355,0,69,0,17
2026-05-07,1479065100557230,fb,1751,1770,1,39,0,21
2026-05-07,1495912212189973,fb,2684,2761,3,41,0,10
2026-05-07,789059620737242,fb,1270,1279,0,9,0,0
2026-05-07,2388503981575279,fb,3669,3618,1,66,0,23
2026-05-07,2469642576827530,fb,4750,4859,3,147,2,38
2026-05-07,2022651559131149,fb,8438,8909,107,139,1,54
2026-05-07,969440372335105,fb,6639,7264,156,105,6,67
2026-05-07,961299933495990,fb,14586,15584,1,219,3,47
2026-05-07,2508773376210204,fb,2736,2855,0,52,0,14
2026-05-07,957598923668086,fb,4363,4645,0,74,2,27
2026-05-07,1696584428367674,fb,1948,2071,0,15,0,11
2026-05-07,2395499794207288,fb,7439,8260,3,270,5,50
2026-05-07,26392497683756040,fb,6178,6181,0,151,6,43
2026-05-07,26454313877596632,fb,8203,8731,4,145,1,46
2026-05-07,3858337047796068,fb,3770,3896,0,50,6,33
2026-05-07,1298069738321853,fb,5018,4869,3,72,1,37
2026-05-07,1227153256163261,fb,7431,7761,166,82,1,62
2026-05-07,967046245934064,fb,20506,21675,5,437,6,55
2026-05-07,1269195391966710,fb,7574,7799,0,112,2,40
2026-05-07,1769058097811088,fb,38119,37982,1195,777,6,77
2026-05-07,842634435371875,fb,18758,19469,503,327,3,72
2026-05-07,950364297880185,fb,9369,9133,133,133,0,58
2026-05-07,867735193013841,fb,223708,255716,36,2414,19,60
2026-05-07,769488392912429,fb,6639,6679,251,107,0,67
2026-05-07,1544936643722271,fb,5890,6062,85,76,2,52
2026-05-07,1730299787955983,fb,11009,10966,0,128,3,46
2026-05-07,719970347845701,fb,23731,25960,12,360,6,59
2026-05-07,1624311645498383,fb,20664,24262,4,275,2,52
2026-05-07,1483391286500545,fb,40614,40034,385,620,23,58
2026-05-07,1299817488878471,fb,4805,4924,38,29,0,33
2026-05-07,1005268672175562,fb,5959,6181,89,61,0,52
2026-05-07,796937846629959,fb,16351,17150,1,310,1,47
2026-05-07,1130282035930544,fb,13264,13944,6,231,4,54
2026-05-07,2083101712639031,fb,19097,22519,3,267,1,50
2026-05-07,955314570685700,fb,2951,2980,2,55,0,26
2026-05-07,1934017617248107,fb,4265,4307,8,94,3,41
2026-05-07,1700950354372275,fb,7320,7717,25,154,7,59
2026-05-07,1878143446220097,fb,6610,7037,96,106,3,56
2026-05-07,1353928069903141,fb,4118,4243,5,111,0,32
2026-05-07,1462435125101204,fb,13841,14084,0,149,0,45
2026-05-07,2027719584763163,fb,8677,8820,129,182,5,62
2026-05-07,860368276317988,fb,33923,34563,4,509,29,63
2026-05-07,1267430578879497,fb,2475,2170,0,56,2,22
2026-05-07,1841116836557541,fb,1238,1198,8,27,1,0
2026-05-07,976175788228834,fb,1497,1454,0,35,4,0
2026-05-07,1312907507434093,fb,27366,26496,1,394,61,67
2026-05-07,1536080201282985,fb,8232,8378,212,192,0,51
2026-05-07,1973217906895873,fb,4447,4357,35,97,1,32
2026-05-07,2744523959238602,fb,4609,4693,48,116,2,40
2026-05-07,1647132799664170,fb,3837,3896,0,74,1,23
2026-05-07,2051659405765342,fb,989,936,0,16,0,0
2026-05-08,2050095295927457,fb,3136,3126,2,59,0,25
2026-05-08,821990560946949,fb,7358,7359,76,132,2,47
2026-05-08,26541072558894159,fb,3568,3532,0,83,0,18
2026-05-08,2039704963556171,fb,9197,9372,5,205,3,52
2026-05-08,1671239750567460,fb,3654,3678,0,51,3,28
2026-05-08,796828263186023,fb,8617,8627,129,120,0,52
2026-05-08,974792628330298,fb,15620,15904,2,401,7,53
2026-05-08,2248656868999741,fb,6985,7093,33,312,6,57
2026-05-08,942254035074221,fb,5504,5644,2,149,1,35
2026-05-08,1589419192539706,fb,1505,1478,1,45,0,20
2026-05-08,4342797209371871,fb,35750,35910,14,741,4,63
2026-05-08,848247071634612,fb,2513,2460,40,57,0,39
2026-05-08,832959339849869,fb,6439,6614,82,109,4,52
2026-05-08,1659281745117667,fb,5505,5355,5,139,10,54
2026-05-08,26920335274251064,fb,4633,4514,88,95,0,50
2026-05-08,2105862643317069,fb,5673,5969,105,89,4,59
2026-05-08,1621388699080925,fb,2191,2141,5,45,0,11
2026-05-08,1484578456379295,fb,3028,2904,0,75,3,27
2026-05-08,1244556247419577,fb,31557,33235,15,535,0,60
2026-05-08,17921707305333986,ig,869,854,0,9,0,0
2026-05-08,18311920003278841,ig,2182,2149,1,51,8,39
2026-05-08,18083574995525867,ig,1467,1440,20,29,2,0
2026-05-08,18062242379415014,ig,4408,4374,0,99,2,29
2026-05-08,17965963686060929,ig,4505,4532,0,101,24,46
2026-05-08,18151543057415264,ig,3586,3324,15,37,4,24
2026-05-08,17998822607929829,ig,1522,1547,23,35,1,40
2026-05-08,17982421521003920,ig,3057,3045,0,57,3,27
2026-05-08,18105851549509097,ig,5323,5344,3,124,17,58
2026-05-08,18105667477723912,ig,1928,1905,11,49,1,19
2026-05-08,18055225880524372,ig,12959,13188,4,291,4,54
2026-05-08,17889398025346368,ig,1885,1910,24,23,3,41
2026-05-08,17858038980631344,ig,2611,2630,56,51,2,48
2026-05-08,17888877198350138,ig,3096,3019,4,147,51,54
2026-05-08,18428162641185239,ig,3089,3150,22,66,2,27
2026-05-08,17945036784159116,ig,48635,45856,18,1267,39,71
2026-05-08,2294434614419419,fb,14082,14285,4,449,29,65
2026-05-08,1480411827114437,fb,3351,3418,0,57,0,17
2026-05-08,17884106586513278,ig,2539,2421,1,87,22,43
2026-05-08,2671660139876729,fb,47425,60322,29,1147,3,64
2026-05-08,936590619013678,fb,5179,5304,0,95,11,43
2026-05-08,1320887196600099,fb,4789,5237,25,119,1,28
2026-05-08,18076028567534301,ig,12360,12205,5,462,15,64
2026-05-08,18077402978280199,ig,1132,1133,0,24,4,0
2026-05-08,18217336387316574,ig,1981,1993,33,32,2,46
2026-05-08,2199022047515003,fb,6454,6729,2,174,0,37
2026-05-08,1864229470939941,fb,5584,6166,4,113,0,41
2026-05-08,809802795138517,fb,5049,5364,0,134,5,25
2026-05-08,1479118220517328,fb,14968,15042,101,326,15,51
2026-05-08,2445443019237006,fb,4559,4744,0,96,4,34
2026-05-08,1327100795969723,fb,2648,2792,1,57,1,11
2026-05-08,770948119286458,fb,10359,10612,5,331,2,49
2026-05-08,1218409573702798,fb,4581,4588,2,73,1,18
2026-05-08,946358478014051,fb,7141,7512,83,88,0,49
2026-05-08,992409379972726,fb,2436,2421,2,16,0,9
2026-05-08,1685331449569077,fb,259799,307388,59,3638,236,71
2026-05-08,1297979515814750,fb,18465,18976,410,300,5,71
2026-05-08,1486532986230905,fb,1923,1972,0,18,0,11
2026-05-08,939633498894840,fb,7078,7492,75,144,1,46
2026-05-08,982031720841319,fb,8382,8441,74,165,5,48
2026-05-08,1950140099205338,fb,1450,1493,0,31,1,0
2026-05-08,1461501238810777,fb,8307,8677,145,138,0,61
2026-05-08,1532951375210753,fb,1053,1093,0,17,2,0
2026-05-08,935996825866036,fb,5305,5408,6,181,6,29
2026-05-08,1937578960215234,fb,5476,5146,0,81,4,37
2026-05-08,1519952812822608,fb,3298,3355,0,69,0,17
2026-05-08,1479065100557230,fb,1750,1768,1,39,0,21
2026-05-08,1495912212189973,fb,2684,2761,3,41,0,10
2026-05-08,789059620737242,fb,1269,1279,0,9,0,0
2026-05-08,2388503981575279,fb,3669,3618,1,66,0,24
2026-05-08,2469642576827530,fb,4750,4859,3,147,2,38
2026-05-08,2022651559131149,fb,8438,8909,107,139,1,55
2026-05-08,969440372335105,fb,6634,7264,156,105,6,67
2026-05-08,961299933495990,fb,14579,15555,1,218,3,47
2026-05-08,2508773376210204,fb,2734,2855,0,52,0,15
2026-05-08,957598923668086,fb,4349,4635,0,74,2,28
2026-05-08,1696584428367674,fb,1948,2071,0,15,0,11
2026-05-08,2395499794207288,fb,7434,8246,3,270,5,50
2026-05-08,26392497683756040,fb,6177,6170,0,151,6,43
2026-05-08,26454313877596632,fb,8170,8697,4,145,1,46
2026-05-08,3858337047796068,fb,3770,3895,0,50,6,33
2026-05-08,1298069738321853,fb,5017,4869,3,72,1,37
2026-05-08,1227153256163261,fb,7424,7750,166,81,1,62
2026-05-08,967046245934064,fb,20489,21670,5,437,6,55
2026-05-08,1269195391966710,fb,7565,7791,0,112,2,40
2026-05-08,1769058097811088,fb,38098,37982,1195,777,6,77
2026-05-08,842634435371875,fb,18722,19432,502,327,3,72
2026-05-08,950364297880185,fb,9356,9133,133,133,0,58
2026-05-08,867735193013841,fb,223699,255716,36,2414,19,60
2026-05-08,769488392912429,fb,6635,6679,251,107,0,67
2026-05-08,1544936643722271,fb,5882,6044,85,76,2,53
2026-05-08,1730299787955983,fb,10982,10930,0,127,3,46
2026-05-08,719970347845701,fb,23720,25960,12,360,6,60
2026-05-08,1624311645498383,fb,20645,24196,4,275,2,52
2026-05-08,1483391286500545,fb,40526,39966,382,618,23,58
2026-05-08,1299817488878471,fb,4800,4924,38,29,0,34
2026-05-08,1005268672175562,fb,5951,6181,89,59,0,53
2026-05-08,796937846629959,fb,16335,17110,1,310,1,47
2026-05-08,1130282035930544,fb,13178,13835,6,231,4,54
2026-05-08,2083101712639031,fb,19012,22342,3,265,1,50
2026-05-08,955314570685700,fb,2945,2976,2,55,0,26
2026-05-08,1934017617248107,fb,4217,4299,8,94,3,42
2026-05-08,1700950354372275,fb,7298,7698,25,154,7,59
2026-05-08,1878143446220097,fb,6554,6988,93,105,3,55
2026-05-08,1353928069903141,fb,4086,4203,5,111,0,33
2026-05-08,1462435125101204,fb,13822,14069,0,149,0,45
2026-05-08,2027719584763163,fb,8635,8791,129,181,5,62
2026-05-08,860368276317988,fb,33846,34544,4,508,29,63
2026-05-08,1267430578879497,fb,2209,2141,0,55,2,23
2026-05-08,2744523959238602,fb,4293,4389,48,111,2,40
2026-05-08,1647132799664170,fb,3422,3460,0,68,1,22
2026-05-08,1973217906895873,fb,4225,4142,33,94,0,30
2026-05-08,1536080201282985,fb,7838,8071,203,183,0,50
2026-05-08,1312907507434093,fb,22533,21373,0,340,51,66
2026-05-08,1841116836557541,fb,802,709,8,18,1,0
2026-05-08,976175788228834,fb,1131,1115,0,26,4,0
2026-05-08,2051659405765342,fb,989,936,0,16,0,0
2026-05-08,964537213107656,fb,952,695,35,27,0,0
2026-05-08,990385046897065,fb,1282,1229,0,27,0,0
2026-05-08,1907964949918696,fb,204,0,0,0,0,0
2026-05-08,1448111353822208,fb,2239,1399,81,47,1,51
2026-05-08,1684234236090736,fb,1469,1245,23,27,0,0
2026-05-08,972523058975831,fb,865,804,1,12,0,0
2026-05-09,2050095295927457,fb,3138,3131,2,59,0,25
2026-05-09,821990560946949,fb,7370,7383,76,133,2,48
2026-05-09,26541072558894159,fb,3570,3538,0,83,0,17
2026-05-09,2039704963556171,fb,9210,9385,5,207,3,52
2026-05-09,1671239750567460,fb,3655,3678,0,51,3,28
2026-05-09,796828263186023,fb,8628,8642,129,122,0,52
2026-05-09,974792628330298,fb,15690,15930,2,404,7,54
2026-05-09,2248656868999741,fb,6991,7093,33,312,6,57
2026-05-09,942254035074221,fb,5513,5644,2,149,1,35
2026-05-09,1589419192539706,fb,1505,1478,1,45,0,20
2026-05-09,4342797209371871,fb,36099,36230,14,752,4,63
2026-05-09,848247071634612,fb,2514,2460,40,57,0,39
2026-05-09,17921707305333986,ig,869,854,0,9,0,0
2026-05-09,18311920003278841,ig,2182,2149,1,51,8,39
2026-05-09,18083574995525867,ig,1467,1440,20,29,2,0
2026-05-09,18062242379415014,ig,4408,4374,0,99,2,29
2026-05-09,17965963686060929,ig,4505,4532,0,101,24,45
2026-05-09,18151543057415264,ig,3586,3324,15,37,4,24
2026-05-09,17998822607929829,ig,1522,1547,23,35,1,40
2026-05-09,17982421521003920,ig,3057,3045,0,57,3,27
2026-05-09,18105851549509097,ig,5323,5344,3,124,17,58
2026-05-09,18105667477723912,ig,1928,1905,11,49,1,19
2026-05-09,18055225880524372,ig,12959,13188,4,291,4,53
2026-05-09,2294434614419419,fb,14308,14509,4,457,29,65
2026-05-09,1480411827114437,fb,3352,3418,0,57,0,17
2026-05-09,17884106586513278,ig,2539,2421,1,87,22,43
2026-05-09,2671660139876729,fb,47890,60800,29,1151,3,64
2026-05-09,936590619013678,fb,5182,5313,0,95,11,43
2026-05-09,1320887196600099,fb,4790,5237,25,119,1,28
2026-05-09,18076028567534301,ig,12360,12205,5,462,15,64
2026-05-09,18077402978280199,ig,1132,1133,0,24,4,0
2026-05-09,18217336387316574,ig,1981,1993,33,32,2,46
2026-05-09,2199022047515003,fb,6454,6729,2,174,0,38
2026-05-09,1864229470939941,fb,5596,6169,4,114,0,41
2026-05-09,809802795138517,fb,5054,5366,0,134,5,25
2026-05-09,1479118220517328,fb,15035,15106,101,330,15,51
2026-05-09,2445443019237006,fb,4569,4754,0,97,4,33
2026-05-09,1327100795969723,fb,2652,2796,1,57,1,11
2026-05-09,770948119286458,fb,10430,10705,5,335,2,50
2026-05-09,1218409573702798,fb,4582,4588,2,73,1,17
2026-05-09,946358478014051,fb,7148,7512,83,88,0,49
2026-05-09,992409379972726,fb,2438,2424,2,16,0,9
2026-05-09,1685331449569077,fb,260316,307938,59,3662,239,71
2026-05-09,1297979515814750,fb,18484,18990,410,300,5,70
2026-05-09,1486532986230905,fb,1923,1972,0,18,0,12
2026-05-09,939633498894840,fb,7081,7492,75,144,1,47
2026-05-09,982031720841319,fb,8404,8450,75,165,5,48
2026-05-09,1950140099205338,fb,1452,1495,0,31,1,0
2026-05-09,1461501238810777,fb,8311,8677,145,138,0,60
2026-05-09,1532951375210753,fb,1055,1095,0,17,2,0
2026-05-09,935996825866036,fb,5315,5410,6,181,6,30
2026-05-09,1937578960215234,fb,5480,5146,0,81,4,37
2026-05-09,1519952812822608,fb,3301,3360,0,69,0,17
2026-05-09,1479065100557230,fb,1763,1782,1,39,0,21
2026-05-09,1495912212189973,fb,2686,2761,3,41,0,10
2026-05-09,789059620737242,fb,1272,1282,0,9,0,0
2026-05-09,2388503981575279,fb,3672,3624,1,66,0,23
2026-05-09,2469642576827530,fb,4754,4859,3,147,2,38
2026-05-09,2022651559131149,fb,8447,8909,107,139,1,54
2026-05-09,969440372335105,fb,6668,7272,156,105,6,67
2026-05-09,961299933495990,fb,14777,15808,1,223,3,47
2026-05-09,2508773376210204,fb,2747,2867,0,52,0,14
2026-05-09,957598923668086,fb,4450,4704,0,75,2,27
2026-05-09,1696584428367674,fb,1953,2077,0,15,0,12
2026-05-09,2395499794207288,fb,7487,8321,3,272,5,51
2026-05-09,26392497683756040,fb,6196,6200,0,152,6,44
2026-05-09,26454313877596632,fb,8486,9045,4,150,2,47
2026-05-09,3858337047796068,fb,3782,3910,0,50,6,33
2026-05-09,1298069738321853,fb,5062,4935,3,73,1,37
2026-05-09,1227153256163261,fb,7458,7783,166,82,1,62
2026-05-09,967046245934064,fb,20583,21704,5,437,6,55
2026-05-09,1269195391966710,fb,7636,7868,0,114,2,40
2026-05-09,1769058097811088,fb,38229,38173,1198,779,7,77
2026-05-09,842634435371875,fb,18886,19607,511,334,3,73
2026-05-09,950364297880185,fb,9426,9193,133,136,0,58
2026-05-09,867735193013841,fb,223785,255801,37,2417,19,60
2026-05-09,769488392912429,fb,6710,6724,261,108,0,68
2026-05-09,1544936643722271,fb,5989,6132,93,79,3,56
2026-05-09,1730299787955983,fb,11181,11066,0,133,3,46
2026-05-09,719970347845701,fb,23812,26061,12,364,6,60
2026-05-09,1624311645498383,fb,20790,24345,4,280,2,52
2026-05-09,1483391286500545,fb,40945,40349,390,630,23,58
2026-05-09,1299817488878471,fb,4836,4946,38,32,0,33
2026-05-09,1005268672175562,fb,6028,6235,89,63,0,53
2026-05-09,796937846629959,fb,16473,17274,1,311,1,47
2026-05-09,1130282035930544,fb,13673,14450,6,241,5,55
2026-05-09,2083101712639031,fb,19440,22902,3,275,1,50
2026-05-09,955314570685700,fb,3005,3023,2,58,0,26
2026-05-09,1934017617248107,fb,4462,4478,8,97,3,42
2026-05-09,1700950354372275,fb,7428,7835,25,155,8,61
2026-05-09,1878143446220097,fb,6737,7170,96,108,3,56
