date,video_id,platform,plays,reach,comments,likes,shares,score
2026-05-09,1353928069903141,fb,4347,4514,5,117,0,33
2026-05-09,1462435125101204,fb,14005,14254,0,155,0,45
2026-05-09,2027719584763163,fb,8985,9093,132,191,5,62
2026-05-09,860368276317988,fb,34440,34861,4,515,29,64
2026-05-09,1267430578879497,fb,5167,5251,0,85,3,33
2026-05-09,2744523959238602,fb,5338,5463,58,137,2,45
2026-05-09,1647132799664170,fb,5617,5745,0,107,2,34
2026-05-09,1973217906895873,fb,4995,5128,39,111,2,36
2026-05-09,1536080201282985,fb,9375,9571,228,220,0,54
2026-05-09,1312907507434093,fb,42453,43036,3,579,85,71
2026-05-09,1841116836557541,fb,5135,5179,28,67,1,29
2026-05-09,976175788228834,fb,5055,4869,2,117,14,49
2026-05-09,2051659405765342,fb,3953,3867,0,67,0,19
2026-05-09,964537213107656,fb,952,695,35,27,0,0
2026-05-09,990385046897065,fb,1282,1229,0,27,0,0
2026-05-09,1907964949918696,fb,204,0,0,0,0,0
2026-05-09,1448111353822208,fb,2239,1399,81,47,1,51
2026-05-09,1684234236090736,fb,1469,1245,23,27,0,0
2026-05-09,972523058975831,fb,865,804,1,12,0,0
2026-05-09,953022430832202,fb,1067,1008,32,21,0,0
2026-05-09,2057824875115921,fb,3639,3122,2,148,20,46
2026-05-09,3030056877184386,fb,1250,1093,1,16,0,0
2026-05-10,2050095295927457,fb,3138,3131,2,59,0,24
2026-05-10,821990560946949,fb,7379,7400,76,133,2,48
2026-05-10,26541072558894159,fb,3570,3538,0,83,0,17
2026-05-10,2039704963556171,fb,9216,9385,5,207,3,52
2026-05-10,1671239750567460,fb,3659,3684,0,52,3,27
2026-05-10,796828263186023,fb,8638,8645,129,122,0,52
2026-05-10,974792628330298,fb,15738,15999,2,406,7,54
2026-05-10,2248656868999741,fb,6996,7093,34,314,6,57
2026-05-10,17921707305333986,ig,869,854,0,9,0,0
2026-05-10,18311920003278841,ig,2182,2149,1,51,8,39
2026-05-10,18083574995525867,ig,1467,1440,20,29,2,0
2026-05-10,18062242379415014,ig,4408,4374,0,99,2,28
2026-05-10,17965963686060929,ig,4505,4532,0,101,24,45
2026-05-10,18151543057415264,ig,3586,3324,15,37,4,24
2026-05-10,17998822607929829,ig,1522,1547,23,35,1,40
2026-05-10,17982421521003920,ig,3057,3045,0,57,3,27
2026-05-10,2294434614419419,fb,14556,14699,4,468,29,66
2026-05-10,1480411827114437,fb,3355,3418,0,57,0,16
2026-05-10,17884106586513278,ig,2539,2421,1,87,22,42
2026-05-10,2671660139876729,fb,48334,61481,29,1157,3,64
2026-05-10,936590619013678,fb,5182,5313,0,95,11,42
2026-05-10,1320887196600099,fb,4790,5237,25,119,1,27
2026-05-10,18076028567534301,ig,12360,12205,5,462,15,64
2026-05-10,18077402978280199,ig,1132,1133,0,24,4,0
2026-05-10,18217336387316574,ig,1981,1993,33,32,2,46
2026-05-10,2199022047515003,fb,6455,6729,2,174,0,38
2026-05-10,1864229470939941,fb,5601,6169,4,114,0,41
2026-05-10,809802795138517,fb,5054,5366,0,134,5,24
2026-05-10,1479118220517328,fb,15086,15135,101,331,15,51
2026-05-10,2445443019237006,fb,4575,4754,0,97,4,32
2026-05-10,1327100795969723,fb,2653,2796,1,57,1,10
2026-05-10,770948119286458,fb,10457,10712,5,337,2,50
2026-05-10,1218409573702798,fb,4583,4597,2,73,1,16
2026-05-10,946358478014051,fb,7158,7512,83,88,0,49
2026-05-10,992409379972726,fb,2439,2424,2,16,0,8
2026-05-10,1685331449569077,fb,260819,308306,59,3678,240,72
2026-05-10,1297979515814750,fb,18511,19042,410,304,5,71
2026-05-10,1486532986230905,fb,1924,1972,0,18,0,11
2026-05-10,939633498894840,fb,7087,7496,75,144,1,47
2026-05-10,982031720841319,fb,8418,8468,75,165,5,48
2026-05-10,1950140099205338,fb,1452,1495,0,31,1,0
2026-05-10,1461501238810777,fb,8312,8680,145,138,0,60
2026-05-10,1532951375210753,fb,1058,1098,0,17,2,0
2026-05-10,935996825866036,fb,5319,5410,6,181,6,28
2026-05-10,1937578960215234,fb,5489,5147,0,81,4,36
2026-05-10,1519952812822608,fb,3302,3360,0,69,0,16
2026-05-10,1479065100557230,fb,1766,1782,1,39,0,21
2026-05-10,1495912212189973,fb,2690,2765,3,41,0,9
2026-05-10,789059620737242,fb,1275,1282,0,9,0,0
2026-05-10,2388503981575279,fb,3679,3630,1,66,0,23
2026-05-10,2469642576827530,fb,4763,4859,3,147,2,38
2026-05-10,2022651559131149,fb,8475,8935,107,140,1,54
2026-05-10,969440372335105,fb,6698,7304,156,107,6,67
2026-05-10,961299933495990,fb,15453,16701,1,228,3,47
2026-05-10,2508773376210204,fb,2762,2875,0,52,0,14
2026-05-10,957598923668086,fb,4500,4806,0,76,2,26
2026-05-10,1696584428367674,fb,1959,2079,0,15,0,11
2026-05-10,2395499794207288,fb,7542,8375,3,274,5,51
2026-05-10,26392497683756040,fb,6211,6207,0,152,6,44
2026-05-10,26454313877596632,fb,8634,9202,4,152,2,48
2026-05-10,3858337047796068,fb,3790,3918,0,50,6,32
2026-05-10,1298069738321853,fb,5106,5147,3,74,1,37
2026-05-10,1227153256163261,fb,7470,7792,166,82,1,62
2026-05-10,967046245934064,fb,20684,21760,5,442,7,56
2026-05-10,1269195391966710,fb,7664,7900,0,114,2,41
2026-05-10,1769058097811088,fb,38332,38370,1199,781,7,77
2026-05-10,842634435371875,fb,18943,19626,512,336,3,73
2026-05-10,950364297880185,fb,9448,9216,133,136,0,58
2026-05-10,867735193013841,fb,223854,255801,37,2420,19,59
2026-05-10,769488392912429,fb,6732,6732,261,108,0,68
2026-05-10,1544936643722271,fb,6020,6150,93,80,3,56
2026-05-10,1730299787955983,fb,11213,11087,0,133,3,47
2026-05-10,719970347845701,fb,23884,26181,12,366,6,60
2026-05-10,1624311645498383,fb,20885,24424,4,282,2,52
2026-05-10,1483391286500545,fb,41251,40599,390,635,23,58
2026-05-10,1299817488878471,fb,4865,5003,38,32,0,32
2026-05-10,1005268672175562,fb,6126,6303,92,65,0,53
2026-05-10,796937846629959,fb,16590,17391,1,313,1,47
2026-05-10,1130282035930544,fb,13960,14664,6,247,5,56
2026-05-10,2083101712639031,fb,19723,23193,3,280,1,50
2026-05-10,955314570685700,fb,3056,3063,2,59,0,25
2026-05-10,1934017617248107,fb,4615,4616,8,100,3,42
2026-05-10,1700950354372275,fb,7553,7966,25,158,8,61
2026-05-10,1878143446220097,fb,6834,7267,97,110,3,56
2026-05-10,1353928069903141,fb,4613,4795,5,121,1,36
2026-05-10,1462435125101204,fb,14157,14415,0,159,0,45
2026-05-10,2027719584763163,fb,9197,9302,134,194,5,62
2026-05-10,860368276317988,fb,34808,35116,4,525,30,64
2026-05-10,1267430578879497,fb,5395,5481,1,91,4,39
2026-05-10,2744523959238602,fb,5550,5682,58,144,2,44
2026-05-10,1647132799664170,fb,5996,6122,0,123,3,38
2026-05-10,1973217906895873,fb,5177,5303,39,118,2,36
2026-05-10,1536080201282985,fb,9667,9919,228,225,0,54
2026-05-10,1312907507434093,fb,46359,46087,3,631,91,71
2026-05-10,1841116836557541,fb,5441,5455,30,72,1,29
2026-05-10,976175788228834,fb,5722,5700,2,144,15,53
2026-05-10,2051659405765342,fb,5490,5537,0,94,1,29
2026-05-10,964537213107656,fb,6577,6870,144,146,3,63
2026-05-10,990385046897065,fb,5759,5924,0,89,1,33
2026-05-10,1907964949918696,fb,5008,4848,23,62,1,24
2026-05-10,1448111353822208,fb,12160,12327,342,233,5,74
2026-05-10,1684234236090736,fb,5425,5514,55,102,1,40
2026-05-10,972523058975831,fb,4636,4645,1,35,0,25
2026-05-10,953022430832202,fb,1067,1008,32,21,0,0
2026-05-10,2057824875115921,fb,3639,3122,2,148,20,46
2026-05-10,3030056877184386,fb,1250,1093,1,16,0,0
2026-05-10,1777886130254759,fb,1160,1046,33,30,1,0
2026-05-10,1628347578388104,fb,4768,4754,11,184,0,37
2026-05-10,1843521206326271,fb,1005,909,0,18,0,0
2026-05-11,2050095295927457,fb,3139,3136,2,59,0,24
2026-05-11,821990560946949,fb,7385,7411,76,133,2,48
2026-05-11,26541072558894159,fb,3580,3538,0,84,0,16
2026-05-11,2039704963556171,fb,9230,9388,5,207,3,52
2026-05-11,17921707305333986,ig,869,854,0,9,0,0
2026-05-11,18311920003278841,ig,2182,2149,1,51,8,39
2026-05-11,18083574995525867,ig,1467,1440,20,29,2,0
2026-05-11,18062242379415014,ig,4408,4374,0,99,2,28
2026-05-11,2294434614419419,fb,14952,15125,5,484,29,66
2026-05-11,1480411827114437,fb,3359,3423,0,57,0,16
2026-05-11,17884106586513278,ig,2539,2421,1,87,22,43
2026-05-11,2671660139876729,fb,48909,61922,29,1162,3,64
2026-05-11,936590619013678,fb,5184,5313,0,95,11,42
2026-05-11,1320887196600099,fb,4794,5242,25,119,1,26
2026-05-11,18076028567534301,ig,12360,12205,5,462,15,64
2026-05-11,18077402978280199,ig,1132,1133,0,24,4,0
2026-05-11,18217336387316574,ig,1981,1993,33,32,2,45
2026-05-11,2199022047515003,fb,6457,6729,2,174,0,38
2026-05-11,1864229470939941,fb,5609,6190,4,115,0,40
2026-05-11,809802795138517,fb,5058,5366,0,134,5,23
2026-05-11,1479118220517328,fb,15163,15232,101,335,15,51
2026-05-11,2445443019237006,fb,4590,4754,0,97,4,32
2026-05-11,1327100795969723,fb,2655,2800,1,57,1,10
2026-05-11,770948119286458,fb,10511,10750,5,337,2,50
2026-05-11,1218409573702798,fb,4591,4607,2,73,1,16
2026-05-11,946358478014051,fb,7184,7512,83,88,0,49
2026-05-11,992409379972726,fb,2442,2431,2,16,0,8
2026-05-11,1685331449569077,fb,261519,308552,59,3704,242,72
2026-05-11,1297979515814750,fb,18541,19059,410,305,5,71
2026-05-11,1486532986230905,fb,1929,1980,0,18,0,11
2026-05-11,939633498894840,fb,7092,7496,75,145,1,46
2026-05-11,982031720841319,fb,8456,8507,75,169,5,48
2026-05-11,1950140099205338,fb,1453,1495,0,31,1,0
2026-05-11,1461501238810777,fb,8313,8680,145,138,0,60
2026-05-11,1532951375210753,fb,1060,1100,0,17,2,0
2026-05-11,935996825866036,fb,5323,5418,6,181,6,28
2026-05-11,1937578960215234,fb,5501,5156,0,81,4,35
2026-05-11,1519952812822608,fb,3306,3365,0,69,0,16
2026-05-11,1479065100557230,fb,1769,1784,1,39,0,21
2026-05-11,1495912212189973,fb,2698,2772,3,41,0,9
2026-05-11,789059620737242,fb,1280,1290,0,9,0,0
2026-05-11,2388503981575279,fb,3690,3654,1,66,0,22
2026-05-11,2469642576827530,fb,4769,4859,3,148,2,37
2026-05-11,2022651559131149,fb,8509,8972,108,141,1,54
2026-05-11,969440372335105,fb,6739,7338,157,108,6,67
2026-05-11,961299933495990,fb,17015,18504,1,243,4,49
2026-05-11,2508773376210204,fb,2777,2892,0,52,0,14
2026-05-11,957598923668086,fb,4549,4859,0,78,2,26
2026-05-11,1696584428367674,fb,1965,2088,0,15,0,11
2026-05-11,2395499794207288,fb,7633,8445,3,278,5,51
2026-05-11,26392497683756040,fb,6233,6237,0,152,6,43
2026-05-11,26454313877596632,fb,8708,9282,4,153,2,48
2026-05-11,3858337047796068,fb,3804,3932,0,51,6,32
2026-05-11,1298069738321853,fb,5152,5178,3,74,1,37
2026-05-11,1227153256163261,fb,7492,7811,167,83,1,62
2026-05-11,967046245934064,fb,20779,21904,5,443,7,56
2026-05-11,1269195391966710,fb,7722,7963,0,115,2,41
2026-05-11,1769058097811088,fb,38469,38445,1199,785,7,77
2026-05-11,842634435371875,fb,19039,19711,512,340,3,73
2026-05-11,950364297880185,fb,9476,9266,134,137,0,58
2026-05-11,867735193013841,fb,223928,255801,37,2420,19,60
2026-05-11,769488392912429,fb,6741,6737,261,109,1,68
2026-05-11,1544936643722271,fb,6041,6161,93,80,3,55
2026-05-11,1730299787955983,fb,11238,11138,0,133,3,47
2026-05-11,719970347845701,fb,23979,26258,12,369,6,60
2026-05-11,1624311645498383,fb,21035,24585,4,284,2,52
2026-05-11,1483391286500545,fb,41726,41029,391,641,23,58
2026-05-11,1299817488878471,fb,4897,5003,38,32,0,31
2026-05-11,1005268672175562,fb,6155,6308,92,65,0,52
2026-05-11,796937846629959,fb,16707,17544,1,315,1,47
2026-05-11,1130282035930544,fb,14223,14879,7,253,5,57
2026-05-11,2083101712639031,fb,20051,23546,4,289,1,51
2026-05-11,955314570685700,fb,3105,3122,2,59,0,26
2026-05-11,1934017617248107,fb,4894,4891,8,109,3,43
2026-05-11,1700950354372275,fb,7681,8103,26,160,8,61
2026-05-11,1878143446220097,fb,6929,7358,97,112,3,55
2026-05-11,1353928069903141,fb,4882,5204,5,126,1,38
2026-05-11,1462435125101204,fb,14301,14564,0,160,0,45
2026-05-11,2027719584763163,fb,9332,9386,135,199,5,62
2026-05-11,860368276317988,fb,35528,35792,4,544,31,64
2026-05-11,1267430578879497,fb,5511,5616,1,94,4,38
2026-05-11,2744523959238602,fb,5700,5835,61,145,2,43
2026-05-11,1647132799664170,fb,6364,6514,0,130,3,38
2026-05-11,1973217906895873,fb,5289,5417,39,120,2,36
2026-05-11,1536080201282985,fb,9844,10086,230,227,0,55
2026-05-11,1312907507434093,fb,51371,50769,4,720,107,72
2026-05-11,1841116836557541,fb,5609,5615,31,76,1,29
2026-05-11,976175788228834,fb,6287,6244,2,165,17,55
2026-05-11,2051659405765342,fb,5743,5786,0,98,1,30
2026-05-11,964537213107656,fb,7859,7906,161,174,5,65
2026-05-11,990385046897065,fb,6623,6774,0,98,1,36
2026-05-11,1907964949918696,fb,6027,6082,32,90,1,30
2026-05-11,1448111353822208,fb,17688,17975,481,349,8,76
2026-05-11,1684234236090736,fb,6542,6569,75,124,1,46
2026-05-11,972523058975831,fb,5720,5812,1,47,0,31
2026-05-11,953022430832202,fb,9022,9406,186,147,1,64
2026-05-11,2057824875115921,fb,38280,37561,10,950,143,77
2026-05-11,3030056877184386,fb,4550,4514,4,77,0,31
2026-05-11,1777886130254759,fb,1160,1046,33,30,1,0
2026-05-11,1628347578388104,fb,4768,4754,11,184,0,38
2026-05-11,1843521206326271,fb,1005,909,0,18,0,0
2026-05-11,2485198338568357,fb,1746,1693,15,36,0,22
2026-05-11,939569669073933,fb,1517,1570,0,45,0,12
2026-05-11,1645169876749832,fb,311,13,0,0,0,0
2026-05-12,2294434614419419,fb,15486,15643,7,517,32,68
2026-05-12,1480411827114437,fb,3361,3428,0,57,0,16
2026-05-12,17884106586513278,ig,2539,2421,1,87,22,43
2026-05-12,2671660139876729,fb,49347,62468,29,1175,3,64
2026-05-12,936590619013678,fb,5187,5324,0,95,11,41
2026-05-12,1320887196600099,fb,4797,5247,25,119,1,26
2026-05-12,18076028567534301,ig,12360,12205,5,462,15,64
2026-05-12,18077402978280199,ig,1132,1133,0,24,4,0
2026-05-12,18217336387316574,ig,1981,1993,33,32,2,46
2026-05-12,2199022047515003,fb,6472,6747,2,174,0,37
2026-05-12,1864229470939941,fb,5619,6200,4,115,0,40
2026-05-12,809802795138517,fb,5068,5377,0,134,5,23
2026-05-12,1479118220517328,fb,15248,15350,102,338,15,50
2026-05-12,2445443019237006,fb,4600,4754,0,97,4,32
2026-05-12,1327100795969723,fb,2658,2800,1,57,1,10
2026-05-12,770948119286458,fb,10656,10864,5,346,2,50
2026-05-12,1218409573702798,fb,4599,4607,2,74,1,16
2026-05-12,946358478014051,fb,7195,7517,83,88,0,48
2026-05-12,992409379972726,fb,2443,2431,2,16,0,8
2026-05-12,1685331449569077,fb,262388,309492,61,3743,244,72
2026-05-12,1297979515814750,fb,18566,19104,412,305,5,71
2026-05-12,1486532986230905,fb,1933,1982,0,18,0,11
2026-05-12,939633498894840,fb,7099,7501,75,145,1,46
2026-05-12,982031720841319,fb,8489,8543,75,169,5,48
2026-05-12,1950140099205338,fb,1454,1495,0,31,1,0
2026-05-12,1461501238810777,fb,8316,8680,145,138,0,60
2026-05-12,1532951375210753,fb,1062,1100,0,17,2,0
2026-05-12,935996825866036,fb,5330,5429,6,181,6,27
2026-05-12,1937578960215234,fb,5511,5160,0,81,4,35
2026-05-12,1519952812822608,fb,3313,3376,0,69,0,16
2026-05-12,1479065100557230,fb,1774,1784,1,39,0,21
2026-05-12,1495912212189973,fb,2710,2788,3,41,0,9
2026-05-12,789059620737242,fb,1283,1294,0,9,0,0
2026-05-12,2388503981575279,fb,3695,3654,1,66,0,23
2026-05-12,2469642576827530,fb,4773,4859,3,148,2,37
2026-05-12,2022651559131149,fb,8565,9008,108,142,1,54
2026-05-12,969440372335105,fb,6757,7369,157,110,6,67
2026-05-12,961299933495990,fb,17551,19050,1,252,4,49
2026-05-12,2508773376210204,fb,2788,2892,0,52,0,14
2026-05-12,957598923668086,fb,4626,4946,0,80,2,27
2026-05-12,1696584428367674,fb,1974,2104,0,15,0,11
2026-05-12,2395499794207288,fb,7696,8524,3,280,5,51
2026-05-12,26392497683756040,fb,6247,6245,0,152,6,43
2026-05-12,26454313877596632,fb,8845,9400,4,155,2,48
2026-05-12,3858337047796068,fb,3813,3940,0,51,6,33
2026-05-12,1298069738321853,fb,5200,5224,3,74,1,37
2026-05-12,1227153256163261,fb,7511,7832,167,83,1,62
2026-05-12,967046245934064,fb,20905,22168,5,449,7,56
2026-05-12,1269195391966710,fb,7783,8026,0,115,2,40
2026-05-12,1769058097811088,fb,38574,38654,1199,786,7,77
2026-05-12,842634435371875,fb,19137,19854,512,345,5,74
2026-05-12,950364297880185,fb,9506,9298,134,137,0,57
2026-05-12,867735193013841,fb,224018,255801,37,2421,19,60
2026-05-12,769488392912429,fb,6757,6755,261,110,1,67
2026-05-12,1544936643722271,fb,6079,6209,95,80,3,55
2026-05-12,1730299787955983,fb,11274,11168,0,133,3,47
2026-05-12,719970347845701,fb,24179,26460,13,377,6,60
2026-05-12,1624311645498383,fb,21236,24851,4,289,2,52
2026-05-12,1483391286500545,fb,42123,41650,392,644,23,58
2026-05-12,1299817488878471,fb,4929,5108,38,32,0,31
2026-05-12,1005268672175562,fb,6179,6329,92,65,0,51
2026-05-12,796937846629959,fb,16894,17769,1,322,1,47
2026-05-12,1130282035930544,fb,14539,15212,7,263,5,57
2026-05-12,2083101712639031,fb,20357,23843,5,301,1,52
2026-05-12,955314570685700,fb,3147,3182,2,61,0,26
2026-05-12,1934017617248107,fb,5002,5214,8,112,3,43
2026-05-12,1700950354372275,fb,7786,8212,26,167,10,62
2026-05-12,1878143446220097,fb,7011,7441,100,112,3,56
2026-05-12,1353928069903141,fb,5140,5471,5,135,1,39
2026-05-12,1462435125101204,fb,14451,14727,0,161,0,45
2026-05-12,2027719584763163,fb,9441,9533,136,200,5,62
2026-05-12,860368276317988,fb,36775,36927,4,589,33,65
2026-05-12,1267430578879497,fb,5694,5816,1,103,4,40
2026-05-12,2744523959238602,fb,5827,5965,61,151,2,43
2026-05-12,1647132799664170,fb,6743,6876,0,138,3,39
2026-05-12,1973217906895873,fb,5407,5535,39,124,2,36
2026-05-12,1536080201282985,fb,9971,10153,230,229,0,55
2026-05-12,1312907507434093,fb,57005,55780,4,812,117,72
2026-05-12,1841116836557541,fb,5720,5728,31,76,1,29
2026-05-12,976175788228834,fb,6730,6655,2,190,19,56
2026-05-12,2051659405765342,fb,5920,5967,0,103,2,33
2026-05-12,964537213107656,fb,8564,8594,172,182,5,65
2026-05-12,990385046897065,fb,7824,8147,0,118,2,40
2026-05-12,1907964949918696,fb,6431,6490,34,97,1,31
2026-05-12,1448111353822208,fb,21116,21288,558,426,9,76
2026-05-12,1684234236090736,fb,6880,6847,75,134,1,45
2026-05-12,972523058975831,fb,5934,5987,1,49,0,32
2026-05-12,953022430832202,fb,10463,10970,203,171,1,64
2026-05-12,2057824875115921,fb,75226,74579,21,1823,317,80
2026-05-12,3030056877184386,fb,5270,5345,4,89,0,36
2026-05-12,1777886130254759,fb,10687,11253,167,172,9,66
2026-05-12,1628347578388104,fb,34926,35875,23,797,5,65
2026-05-12,1843521206326271,fb,3504,3572,0,107,3,27
2026-05-12,2485198338568357,fb,1746,1693,15,36,0,22
2026-05-12,939569669073933,fb,1517,1570,0,45,0,12
2026-05-12,1645169876749832,fb,311,13,0,0,0,0
