date,video_id,platform,plays,reach,comments,likes,shares,score
2026-05-12,834508439252141,fb,157,0,0,0,0,0
2026-05-12,1013787674309235,fb,1230,1051,1,20,0,0
2026-05-12,18158969239452589,ig,3724,2847,0,46,0,14
2026-05-12,18094037383899600,ig,4150,3201,0,103,11,20
2026-05-12,18088148102593158,ig,7209,5482,53,134,11,44
2026-05-12,17889209043351149,ig,12841,10094,1,185,50,60
2026-05-12,17897596362439995,ig,12725,8949,4,218,10,54
2026-05-12,17928927198256219,ig,2742,2180,5,24,1,13
2026-05-12,18369921802204810,ig,16024,10215,192,148,18,65
2026-05-12,17935483923216851,ig,23467,16778,3,488,48,67
2026-05-12,18127431946573632,ig,2316,1823,14,13,1,22
2026-05-12,18103702759936421,ig,5504,3989,184,92,5,65
2026-05-12,18140932966518922,ig,28847,19514,67,696,47,49
2026-05-12,17866823223671708,ig,2721,2298,0,33,4,29
2026-05-12,17978131740007316,ig,4680,3696,23,39,0,21
2026-05-12,17956390098108684,ig,4275,3103,53,45,3,44
2026-05-12,18079713500392937,ig,3094,2481,1,24,7,41
2026-05-12,17966695179076342,ig,3917,3122,67,53,1,46
2026-05-12,17893518405460188,ig,6373,4985,5,143,23,29
2026-05-12,18073511819252581,ig,6505,5302,0,59,2,26
2026-05-12,18078635114149965,ig,4985,4227,14,33,5,26
2026-05-12,17934267153230042,ig,14947,10811,2,285,15,54
2026-05-12,18121299403649184,ig,5723,4859,0,54,1,22
2026-05-12,17848129185696999,ig,308907,207859,38,5064,153,67
2026-05-12,18002527046872703,ig,9245,6458,2,117,34,57
2026-05-12,17925063801298597,ig,3368,3059,0,38,5,31
2026-05-12,18065866658677378,ig,4474,3847,44,30,8,45
2026-05-12,18556776097067563,ig,2404,1956,42,34,2,48
2026-05-12,18080055440420540,ig,41414,31766,4,845,57,70
2026-05-12,18092003369018307,ig,4589,3714,1,53,10,43
2026-05-12,18324450136269024,ig,10732,8230,1,191,25,55
2026-05-12,17873643594604371,ig,15405,12445,3,337,14,56
2026-05-12,18118848475736830,ig,2257,1818,35,34,0,39
2026-05-12,18216432151320463,ig,26350,16502,1,270,18,56
2026-05-12,18352201690239937,ig,9404,6253,6,162,4,46
2026-05-12,18196103506363386,ig,18953,13042,0,133,11,48
2026-05-12,17991109511967696,ig,2404,1959,0,24,6,32
2026-05-12,18120234268728255,ig,4220,3067,2,86,23,50
2026-05-12,18088999703600578,ig,2693,2138,61,27,1,50
2026-05-12,18188533369370647,ig,36952,24564,2,681,25,60
2026-05-12,17863559952620581,ig,6341,4340,0,40,1,22
2026-05-12,17993915882778870,ig,9456,6787,443,247,5,73
2026-05-12,18200689852349634,ig,6683,5327,233,112,7,71
2026-05-12,18062422460424528,ig,5812,4816,56,85,3,41
2026-05-12,18102135334945462,ig,71117,41065,19,1257,45,70
2026-05-12,18069595058662385,ig,2480,2030,30,31,0,35
2026-05-12,18093309229919164,ig,26357,15564,490,399,46,79
2026-05-12,18580941652042688,ig,3948,2612,1,45,6,39
2026-05-12,18318408778282211,ig,28242,18453,5,383,4,52
2026-05-12,18128663083519983,ig,7561,5292,0,112,3,29
2026-05-12,18575694277009467,ig,20706,13663,289,404,37,71
2026-05-12,18104116411755060,ig,2182,1569,33,29,0,38
2026-05-12,18098677016120766,ig,2761,1974,14,82,4,43
2026-05-12,18007627949910156,ig,1813,1493,10,16,0,17
2026-05-12,17901569583264130,ig,44935,24920,3,1097,46,67
2026-05-12,18358764757237078,ig,3927,2674,0,41,3,25
2026-05-12,18019673342831759,ig,11186,7531,3,177,3,42
2026-05-12,18082906328379345,ig,4343,2929,42,73,29,44
2026-05-12,18064678049402899,ig,1298,1071,2,11,0,0
2026-05-12,17999705177926524,ig,1752,1202,1,18,0,21
2026-05-12,17891632116341434,ig,4516,3145,3,37,2,34
2026-05-12,18321779176253488,ig,5559,3572,14,124,14,53
2026-05-12,18120202501735077,ig,3619,2577,50,53,26,51
2026-05-12,17919176484147579,ig,14016,9974,4,176,32,64
2026-05-12,17952063141137025,ig,3017,2060,0,16,0,12
2026-05-12,18121838269714312,ig,5381,3776,0,73,6,33
2026-05-12,18066245798341010,ig,7445,5298,85,126,6,50
2026-05-12,18050617241737824,ig,8871,5729,1,139,22,51
2026-05-12,18067488362669652,ig,4840,3304,0,46,10,37
2026-05-12,17977045566040438,ig,1697,1264,8,15,1,19
2026-05-12,17854124580658550,ig,4750,3076,0,50,2,22
2026-05-12,18181542772376541,ig,2389,1718,6,32,0,11
2026-05-12,17859374676633634,ig,2277,1571,26,22,0,25
2026-05-12,18122470582713753,ig,7115,5049,3,132,34,57
2026-05-12,18049042016750312,ig,2176,1543,16,20,30,35
2026-05-12,18090971609602219,ig,2400,1702,1,54,11,44
2026-05-12,18106786958493165,ig,2043,1550,0,25,4,29
2026-05-12,18088233017593320,ig,2420,1641,43,37,1,45
2026-05-12,18002641526869724,ig,4706,3150,1,35,2,28
2026-05-12,17939117532212500,ig,2686,1920,36,25,1,39
2026-05-12,18092265139960973,ig,7542,5719,215,229,7,70
2026-05-12,18194202823363273,ig,2097,1584,22,44,0,30
2026-05-12,17887712688482246,ig,4525,2997,0,32,0,15
2026-05-12,17873294280605366,ig,2080,1487,30,24,4,48
2026-05-12,18099397934040780,ig,9036,5776,3,245,90,62
2026-05-12,18130004215599118,ig,3772,2566,0,46,2,22
2026-05-12,17955648879133440,ig,1861,1372,14,31,1,26
2026-05-12,17862628818573442,ig,33181,18511,9,573,15,61
2026-05-12,18588612718030449,ig,4443,3131,1,84,3,32
2026-05-12,17929767270086058,ig,1930,1299,16,28,2,32
2026-05-12,18089268209584232,ig,3285,2366,0,50,0,13
2026-05-12,18081598103435504,ig,4692,3527,0,72,6,32
2026-05-12,18142931524453569,ig,757,375,5,13,0,0
2026-05-12,18076907633220845,ig,4786,2538,4,84,1,31
2026-05-12,1457050302409510,fb,315,173,0,0,0,0
2026-05-12,18123342931714429,ig,448,178,1,7,0,0
2026-05-13,2199022047515003,fb,6489,6765,2,174,0,38
2026-05-13,1864229470939941,fb,5628,6212,4,115,0,40
2026-05-13,18158969239452589,ig,3724,2847,0,46,0,18
2026-05-13,809802795138517,fb,5080,5389,0,134,5,23
2026-05-13,1479118220517328,fb,15298,15400,102,339,15,53
2026-05-13,2445443019237006,fb,4607,4764,0,97,4,33
2026-05-13,1327100795969723,fb,2659,2803,1,57,1,11
2026-05-13,770948119286458,fb,10841,11071,5,352,2,51
2026-05-13,1218409573702798,fb,4604,4616,2,74,1,15
2026-05-13,946358478014051,fb,7204,7518,83,88,0,51
2026-05-13,18094037383899600,ig,4150,3201,0,103,11,23
2026-05-13,18088148102593158,ig,7209,5482,53,134,11,52
2026-05-13,17889209043351149,ig,12841,10094,1,185,50,68
2026-05-13,17897596362439995,ig,12725,8949,4,218,10,63
2026-05-13,17928927198256219,ig,2742,2180,5,24,1,15
2026-05-13,18369921802204810,ig,16024,10215,192,148,18,70
2026-05-13,992409379972726,fb,2448,2437,3,17,0,9
2026-05-13,1685331449569077,fb,263232,310268,61,3787,256,75
2026-05-13,17935483923216851,ig,23467,16778,3,488,48,70
2026-05-13,18127431946573632,ig,2316,1823,14,13,1,24
2026-05-13,18103702759936421,ig,5504,3989,184,92,5,71
2026-05-13,1297979515814750,fb,18585,19116,412,305,5,73
2026-05-13,1486532986230905,fb,1936,1985,0,18,0,12
2026-05-13,18140932966518922,ig,28847,19514,67,696,47,51
2026-05-13,17866823223671708,ig,2721,2298,0,33,4,30
2026-05-13,939633498894840,fb,7106,7513,75,145,1,49
2026-05-13,982031720841319,fb,8502,8570,75,169,5,51
2026-05-13,17978131740007316,ig,4680,3696,23,39,0,26
2026-05-13,17956390098108684,ig,4275,3103,53,45,3,47
2026-05-13,1950140099205338,fb,1455,1497,0,31,1,0
2026-05-13,1461501238810777,fb,8318,8685,145,138,0,61
2026-05-13,1532951375210753,fb,1065,1102,0,17,2,0
2026-05-13,18079713500392937,ig,3094,2481,1,24,7,41
2026-05-13,17966695179076342,ig,3917,3122,67,53,1,50
2026-05-13,935996825866036,fb,5335,5446,7,182,6,29
2026-05-13,17893518405460188,ig,6373,4985,5,143,23,35
2026-05-13,1937578960215234,fb,5519,5166,0,81,4,37
2026-05-13,18073511819252581,ig,6505,5302,0,59,2,38
2026-05-13,1519952812822608,fb,3321,3386,0,69,0,16
2026-05-13,1479065100557230,fb,1778,1784,1,39,0,22
2026-05-13,1495912212189973,fb,2716,2796,3,41,0,10
2026-05-13,18078635114149965,ig,4985,4227,14,33,5,31
2026-05-13,17934267153230042,ig,14947,10811,2,285,15,62
2026-05-13,789059620737242,fb,1285,1297,0,9,0,0
2026-05-13,18121299403649184,ig,5723,4859,0,54,1,32
2026-05-13,17848129185696999,ig,308907,207859,38,5064,153,70
2026-05-13,2388503981575279,fb,3698,3660,1,66,0,24
2026-05-13,2469642576827530,fb,4776,4859,3,148,2,38
2026-05-13,18002527046872703,ig,9245,6458,2,117,34,65
2026-05-13,2022651559131149,fb,8600,9031,108,142,1,56
2026-05-13,17925063801298597,ig,3368,3059,0,38,5,34
2026-05-13,18065866658677378,ig,4474,3847,44,30,8,49
2026-05-13,969440372335105,fb,6766,7380,158,110,6,70
2026-05-13,961299933495990,fb,17796,19298,1,259,4,49
2026-05-13,18556776097067563,ig,2404,1956,42,34,2,49
2026-05-13,18080055440420540,ig,41414,31766,4,845,57,72
2026-05-13,2508773376210204,fb,2794,2904,0,53,0,14
2026-05-13,18092003369018307,ig,4589,3714,1,53,10,46
2026-05-13,957598923668086,fb,4656,4991,0,82,2,28
2026-05-13,1696584428367674,fb,1977,2107,0,15,0,12
2026-05-13,18324450136269024,ig,10732,8230,1,191,25,63
2026-05-13,2395499794207288,fb,7739,8567,3,281,5,53
2026-05-13,17873643594604371,ig,15405,12445,3,337,14,63
2026-05-13,18118848475736830,ig,2257,1818,35,34,0,40
2026-05-13,18216432151320463,ig,26350,16502,1,270,18,62
2026-05-13,18352201690239937,ig,9404,6253,6,162,4,57
2026-05-13,18196103506363386,ig,18953,13042,0,133,11,57
2026-05-13,17991109511967696,ig,2404,1959,0,24,6,32
2026-05-13,18120234268728255,ig,4220,3067,2,86,23,52
2026-05-13,26392497683756040,fb,6258,6248,0,152,6,43
2026-05-13,26454313877596632,fb,8927,9503,4,158,2,49
2026-05-13,3858337047796068,fb,3819,3949,0,51,6,34
2026-05-13,1298069738321853,fb,5224,5242,3,74,1,38
2026-05-13,1227153256163261,fb,7516,7838,167,84,1,65
2026-05-13,967046245934064,fb,20955,22282,5,450,7,57
2026-05-13,18088999703600578,ig,2693,2138,61,27,1,52
2026-05-13,18188533369370647,ig,36952,24564,2,681,25,64
2026-05-13,1269195391966710,fb,7828,8076,0,116,2,40
2026-05-13,17863559952620581,ig,6341,4340,0,40,1,32
2026-05-13,1769058097811088,fb,38619,38721,1201,786,7,81
2026-05-13,842634435371875,fb,19212,19879,515,347,5,77
2026-05-13,950364297880185,fb,9530,9329,134,138,0,58
2026-05-13,867735193013841,fb,224065,256139,37,2423,19,61
2026-05-13,17993915882778870,ig,9456,6787,443,247,5,82
2026-05-13,18200689852349634,ig,6683,5327,233,112,7,80
2026-05-13,18062422460424528,ig,5812,4816,56,85,3,48
2026-05-13,18102135334945462,ig,71117,41065,19,1257,45,73
2026-05-13,769488392912429,fb,6763,6760,261,110,1,69
2026-05-13,1544936643722271,fb,6098,6224,95,80,3,57
2026-05-13,1730299787955983,fb,11290,11173,0,134,3,47
2026-05-13,18069595058662385,ig,2480,2030,30,31,0,36
2026-05-13,18093309229919164,ig,26357,15564,490,399,46,82
2026-05-13,18580941652042688,ig,3948,2612,1,45,6,41
2026-05-13,719970347845701,fb,24280,26625,13,383,6,61
2026-05-13,18318408778282211,ig,28242,18453,5,383,4,56
2026-05-13,1624311645498383,fb,21330,24962,4,291,2,52
2026-05-13,18128663083519983,ig,7561,5292,0,112,3,41
2026-05-13,1483391286500545,fb,42311,41820,395,647,23,60
2026-05-13,1299817488878471,fb,4950,5130,38,33,0,32
2026-05-13,1005268672175562,fb,6194,6338,92,65,0,52
2026-05-13,796937846629959,fb,16971,17850,1,324,1,47
2026-05-13,18575694277009467,ig,20706,13663,289,404,37,74
2026-05-13,18104116411755060,ig,2182,1569,33,29,0,39
2026-05-13,18098677016120766,ig,2761,1974,14,82,4,43
2026-05-13,18007627949910156,ig,1813,1493,10,16,0,18
2026-05-13,17901569583264130,ig,44935,24920,3,1097,46,70
2026-05-13,1130282035930544,fb,14848,15525,19,275,6,63
2026-05-13,18358764757237078,ig,3927,2674,0,41,3,30
2026-05-13,2083101712639031,fb,20853,24557,6,312,1,53
2026-05-13,18019673342831759,ig,11186,7531,3,177,3,53
2026-05-13,955314570685700,fb,3171,3225,2,61,0,27
2026-05-13,18082906328379345,ig,4343,2929,42,73,29,47
2026-05-13,18064678049402899,ig,1298,1071,2,11,0,0
2026-05-13,17999705177926524,ig,1752,1202,1,18,0,21
2026-05-13,1934017617248107,fb,5022,5234,10,113,3,45
2026-05-13,17891632116341434,ig,4516,3145,3,37,2,40
2026-05-13,1700950354372275,fb,7832,8254,26,169,10,63
2026-05-13,18321779176253488,ig,5559,3572,14,124,14,59
2026-05-13,1878143446220097,fb,7053,7475,101,113,3,57
2026-05-13,1353928069903141,fb,5179,5524,5,136,1,40
2026-05-13,18120202501735077,ig,3619,2577,50,53,26,53
2026-05-13,17919176484147579,ig,14016,9974,4,176,32,71
2026-05-13,1462435125101204,fb,14510,14784,0,162,0,46
2026-05-13,17952063141137025,ig,3017,2060,0,16,0,14
2026-05-13,18121838269714312,ig,5381,3776,0,73,6,41
2026-05-13,2027719584763163,fb,9503,9574,136,202,5,63
2026-05-13,860368276317988,fb,37407,37508,5,617,33,66
2026-05-13,18066245798341010,ig,7445,5298,85,126,6,58
2026-05-13,18050617241737824,ig,8871,5729,1,139,22,59
2026-05-13,1267430578879497,fb,5901,6049,1,107,4,41
2026-05-13,18067488362669652,ig,4840,3304,0,46,10,42
2026-05-13,2744523959238602,fb,5920,6058,62,152,2,45
2026-05-13,1647132799664170,fb,6887,7027,0,143,3,40
2026-05-13,17977045566040438,ig,1697,1264,8,15,1,19
2026-05-13,17854124580658550,ig,4750,3076,0,50,2,28
2026-05-13,1973217906895873,fb,5487,5612,39,128,2,36
2026-05-13,18181542772376541,ig,2389,1718,6,32,0,12
2026-05-13,1536080201282985,fb,10031,10234,230,230,0,54
2026-05-13,17859374676633634,ig,2277,1571,26,22,0,26
2026-05-13,18122470582713753,ig,7115,5049,3,132,34,65
2026-05-13,1312907507434093,fb,59130,57206,5,852,120,72
2026-05-13,1841116836557541,fb,5768,5771,31,76,1,31
2026-05-13,976175788228834,fb,6954,6874,2,195,22,58
2026-05-13,18049042016750312,ig,2176,1543,16,20,30,36
2026-05-13,18090971609602219,ig,2400,1702,1,54,11,43
2026-05-13,2051659405765342,fb,6019,6069,0,106,2,33
2026-05-13,18106786958493165,ig,2043,1550,0,25,4,29
2026-05-13,964537213107656,fb,8755,8725,173,186,5,69
2026-05-13,990385046897065,fb,10726,11719,1,132,3,48
2026-05-13,18088233017593320,ig,2420,1641,43,37,1,46
2026-05-13,18002641526869724,ig,4706,3150,1,35,2,33
2026-05-13,1907964949918696,fb,6562,6622,35,99,1,34
2026-05-13,1448111353822208,fb,22481,22608,579,459,9,78
2026-05-13,1684234236090736,fb,6961,6924,75,135,1,48
2026-05-13,972523058975831,fb,6119,6215,1,50,0,32
2026-05-13,17939117532212500,ig,2686,1920,36,25,1,39
2026-05-13,18092265139960973,ig,7542,5719,215,229,7,79
2026-05-13,18194202823363273,ig,2097,1584,22,44,0,30
2026-05-13,17887712688482246,ig,4525,2997,0,32,0,21
2026-05-13,953022430832202,fb,11705,12136,226,190,1,67
2026-05-13,2057824875115921,fb,88093,86076,24,2126,379,83
2026-05-13,17873294280605366,ig,2080,1487,30,24,4,47
2026-05-13,18099397934040780,ig,9036,5776,3,245,90,71
2026-05-13,3030056877184386,fb,5696,5751,5,97,0,39
2026-05-13,18130004215599118,ig,3772,2566,0,46,2,26
2026-05-13,1777886130254759,fb,12327,12946,189,196,11,69
2026-05-13,1628347578388104,fb,62005,63181,27,1039,8,66
2026-05-13,17955648879133440,ig,1861,1372,14,31,1,27
2026-05-13,17862628818573442,ig,33181,18511,9,573,15,65
2026-05-13,1843521206326271,fb,4511,4597,1,133,3,35
2026-05-13,18588612718030449,ig,4443,3131,1,84,3,36
2026-05-13,2485198338568357,fb,5751,5972,42,131,0,35
2026-05-13,939569669073933,fb,3838,3993,0,120,0,20
2026-05-13,17929767270086058,ig,1930,1299,16,28,2,31
2026-05-13,18089268209584232,ig,3285,2366,0,50,0,16
2026-05-13,1645169876749832,fb,2897,2900,0,57,0,14
2026-05-13,18081598103435504,ig,4692,3527,0,72,6,38
2026-05-13,834508439252141,fb,157,0,0,0,0,0
2026-05-13,1013787674309235,fb,1230,1051,1,20,0,0
2026-05-13,18142931524453569,ig,757,375,5,13,0,0
2026-05-13,18076907633220845,ig,4786,2538,4,84,1,36
2026-05-13,1457050302409510,fb,315,173,0,0,0,0
2026-05-13,18123342931714429,ig,448,178,1,7,0,0
2026-05-13,1504016064571161,fb,563,527,1,14,0,0
2026-05-13,2037457900142021,fb,2198,2139,0,77,5,17
2026-05-13,17887823418377834,ig,859,605,0,8,0,0
2026-05-13,17865570708622164,ig,1607,1023,0,26,3,14
2026-05-13,4105507339747365,fb,1864,1808,1,44,1,29
2026-05-13,18065377922399690,ig,1305,852,0,16,0,0
2026-05-14,809802795138517,fb,5112,5432,0,135,5,24
2026-05-14,1479118220517328,fb,15362,15483,104,340,15,54
2026-05-14,2445443019237006,fb,4611,4764,0,97,4,32
2026-05-14,1327100795969723,fb,2661,2807,1,57,1,11
2026-05-14,18094037383899600,ig,4153,3211,0,103,11,24
2026-05-14,18088148102593158,ig,7218,5482,53,135,11,53
2026-05-14,17889209043351149,ig,12855,10111,1,185,50,67
2026-05-14,992409379972726,fb,2449,2441,3,17,0,10
2026-05-14,1685331449569077,fb,264355,310688,62,3825,259,75
2026-05-14,17935483923216851,ig,23472,16778,3,488,48,70
2026-05-14,18127431946573632,ig,2316,1823,14,13,1,24
2026-05-14,18103702759936421,ig,5506,3989,184,92,5,71
2026-05-14,1297979515814750,fb,18609,19157,413,305,5,74
2026-05-14,1486532986230905,fb,1937,1988,0,18,0,11
2026-05-14,18140932966518922,ig,28885,19557,67,696,47,51
2026-05-14,17866823223671708,ig,2721,2298,0,33,4,30
2026-05-14,939633498894840,fb,7116,7523,75,145,1,49
2026-05-14,982031720841319,fb,8518,8570,75,169,5,51
2026-05-14,17978131740007316,ig,4680,3696,23,39,0,26
2026-05-14,17956390098108684,ig,4278,3103,53,45,3,47
2026-05-14,1950140099205338,fb,1458,1499,0,31,1,0
2026-05-14,1461501238810777,fb,8323,8685,145,138,0,62
2026-05-14,1532951375210753,fb,1068,1102,0,17,2,0
2026-05-14,18079713500392937,ig,3097,2482,1,24,7,41
2026-05-14,17966695179076342,ig,3917,3122,67,53,1,50
2026-05-14,935996825866036,fb,5343,5467,7,182,6,29
2026-05-14,17893518405460188,ig,6380,4991,5,143,23,35
2026-05-14,1937578960215234,fb,5526,5171,0,81,4,36
2026-05-14,18073511819252581,ig,6506,5302,0,59,2,37
2026-05-14,1519952812822608,fb,3325,3397,0,69,0,16
2026-05-14,1479065100557230,fb,1782,1787,1,41,0,22
2026-05-14,1495912212189973,fb,2723,2796,3,41,0,10
2026-05-14,18078635114149965,ig,4989,4235,14,33,5,32
2026-05-14,17934267153230042,ig,14954,10817,2,285,15,62
2026-05-14,789059620737242,fb,1286,1297,0,9,0,0
2026-05-14,18121299403649184,ig,5726,4869,0,54,1,31
2026-05-14,17848129185696999,ig,310353,208566,38,5119,154,70
2026-05-14,2388503981575279,fb,3701,3660,1,66,0,24
2026-05-14,2469642576827530,fb,4778,4859,3,148,2,38
2026-05-14,18002527046872703,ig,9256,6467,2,118,34,65
2026-05-14,2022651559131149,fb,8614,9042,108,142,1,56
2026-05-14,17925063801298597,ig,3371,3062,0,38,5,34
